date,actual_port_calls,lgb_pred_port_calls,tft_pred_port_calls,actual_throughput,lgb_pred_throughput,tft_pred_throughput
2025-01-17,170,190.8360065540719,192.44366,26307.7,30025.521610956894,28132.275
2025-01-18,184,184.113702726424,193.67789,28654.9,30064.31319526292,28570.51
2025-01-19,197,185.45930487240668,192.84471,31449.4,29877.854218193188,28975.049
2025-01-20,178,182.34470630914822,191.2926,28652.5,29231.530780955254,28292.39
2025-01-21,189,185.987136326898,191.94537,29298.4,29375.308160876557,28113.057
2025-01-22,163,181.01455773370841,189.82005,25994.7,28550.022845155912,28258.176
2025-01-23,191,182.41954047557923,190.76198,29883.9,29808.178687223408,28517.69
2025-01-24,162,183.76375134401715,192.51604,25970.6,29519.43764328236,27983.828
2025-01-25,193,188.34588110201275,193.6969,31031.5,31300.617715265882,28429.734
2025-01-26,193,191.55232216507378,192.92905,30122.2,30444.560116081426,28880.68
2025-01-27,181,197.06169190449575,191.16574,30307.6,32276.535860844262,28096.908
2025-01-28,187,183.85323405740965,191.9701,30362.0,30401.794611298767,27939.174
2025-01-29,205,192.0323403969019,189.66338,32636.6,30692.93055179519,28030.416
2025-01-30,197,193.69285315085983,190.70691,32349.0,30940.158592506268,28335.94
2025-01-31,191,190.72423817313776,192.64258,31093.1,31531.07594730097,27830.816
2025-02-01,189,192.89792971596313,193.7032,30786.9,32128.290222420495,28245.76
2025-02-02,197,202.51828427961883,193.06743,32268.3,33251.63935301327,28765.842
2025-02-03,217,198.83969776750038,190.9347,34426.1,31633.19087528882,27868.621
2025-02-04,193,184.09913292186528,192.01189,31949.5,29993.27464443532,27753.73
2025-02-05,176,189.1793489886573,189.55827,29252.6,30101.232353606796,27886.895
2025-02-06,208,194.71335095835067,190.5974,33960.4,32193.826055045323,28221.488
2025-02-07,192,185.0520814728853,192.78468,31537.0,29850.409018206425,27713.197
2025-02-08,191,184.24566828920857,193.62216,31352.7,30158.696841311612,28107.678
2025-02-09,176,193.11282240182769,193.25647,28820.6,32260.406513936523,28715.346
2025-02-10,179,191.28020869955404,190.66335,28553.3,31074.658001552292,27726.832
2025-02-11,204,191.14143264674507,192.00447,33094.2,31674.334587614092,27639.094
2025-02-12,169,182.82237877009493,189.4285,28329.0,29404.525701055187,27683.705
2025-02-13,169,191.42059673583117,190.70691,29103.1,30779.049414041725,28025.969
2025-02-14,219,195.79319858342998,192.80861,36278.4,32753.720572179347,27582.158
2025-02-15,195,198.88494276306704,193.61462,31995.4,33425.28974429423,27874.547
2025-02-16,200,195.87166153925315,193.22978,34033.4,32138.887418882357,28544.49
2025-02-17,170,189.9584021097816,190.55966,27754.5,31193.550057597153,27476.908
2025-02-18,198,196.41620731983542,192.1278,32385.8,33200.13565971276,27439.105
2025-02-19,217,186.3686046454302,189.45512,35283.3,31038.611234282773,27614.875
2025-02-20,175,182.9185554915082,190.73737,29102.5,29725.164880675347,27952.158
2025-02-21,204,192.23261459090895,192.73778,34430.8,32296.950703966966,27533.723
2025-02-22,192,197.28588252808515,193.56622,32720.5,32171.514139480947,27758.021
2025-02-23,205,192.79398845499594,193.0942,34742.9,32050.93640975817,28457.12
2025-02-24,207,191.2060403196206,190.55069,33950.9,30933.240689818416,27361.027
2025-02-25,174,183.33804677000248,192.16954,28616.5,29567.694268920386,27347.133
2025-02-26,206,197.93098487082602,189.35179,35369.2,32252.452422781105,27320.855
2025-02-27,184,193.8983081088835,190.66647,30852.7,31430.498215977463,27628.664
2025-02-28,188,197.78552436912037,192.76532,31430.9,33278.78093992219,27296.527
2025-03-01,189,185.93044037151768,193.34088,31058.5,30317.14347834782,27243.547
2025-03-02,207,191.0537779548703,192.64987,33451.3,31780.436041935965,28074.09
2025-03-03,171,199.24700586475257,190.17989,28501.9,32761.044877908727,26872.82
2025-03-04,162,185.11625027203218,192.36566,26455.1,29415.564249780266,26926.8
2025-03-05,178,180.07965692460218,189.06079,29304.0,28676.23820650952,27070.95
2025-03-06,197,185.73078950023694,190.3408,32707.0,30860.47595669186,27349.824
2025-03-07,177,184.29578546402163,192.5039,30689.8,30538.850350342327,27021.957
2025-03-08,182,189.22242502163482,192.83864,30642.9,31684.788254830488,26865.018
2025-03-09,172,192.56828292837756,192.29631,29690.0,31827.747710175907,27708.123
2025-03-10,180,189.28511267665962,190.23604,30607.4,31514.807736033366,26676.125
2025-03-11,186,189.46841180568754,192.49704,31284.3,31661.628483187247,26693.004
2025-03-12,184,190.43583528689211,188.88927,31021.6,32333.78895685044,26935.195
2025-03-13,229,205.568409698258,190.22527,38908.0,34576.807997237556,27232.875
2025-03-14,191,198.35588891740198,192.38924,31462.2,33333.5578939475,26909.28
2025-03-15,158,188.43219443073392,192.62874,26215.5,30715.399169497487,26716.385
2025-03-16,173,189.88795180825045,192.17056,28836.9,32271.15251086897,27559.367
2025-03-17,191,179.68474725535094,190.18202,30852.6,29747.926031636733,26618.398
2025-03-18,209,191.03170480585067,192.5557,33437.2,31690.050227698408,26610.28
2025-03-19,194,186.28014253134725,188.69864,32124.1,30603.299545126305,26741.383
2025-03-20,210,199.86105020512318,190.00345,34594.9,33324.79014351116,27016.521
2025-03-21,185,194.6746764439418,192.0914,31545.7,32171.52368742637,26695.275
2025-03-22,196,193.6348882742652,192.19511,33785.2,32310.987548448,26435.133
2025-03-23,175,182.51900049010933,191.74245,29411.9,28841.257789257692,27259.727
2025-03-24,192,196.89789492645482,190.31927,32348.1,32700.283954818617,26487.002
2025-03-25,183,186.6724444030317,192.64029,29881.4,30009.297641334248,26429.871
2025-03-26,222,201.30628929175185,188.5432,37510.3,34555.490929861015,26571.346
2025-03-27,196,194.40764019196166,189.78629,33238.2,31832.55494368881,26824.777
2025-03-28,198,192.19003349103585,191.83446,33785.2,31922.58314819769,26499.996
2025-03-29,172,190.14757186230855,191.79622,27870.1,30504.474108089977,26182.738
2025-03-30,167,181.1724531161755,191.34995,27618.3,29883.25865107138,26997.97
2025-03-31,213,183.77695091541284,190.43933,34965.1,31967.713885612204,26361.232
2025-04-01,186,189.66243400001383,192.72408,31364.0,30679.964655321266,26263.164
2025-04-02,184,193.75218755720098,188.37344,30462.3,32027.78824552783,26415.23
2025-04-03,211,199.08174239351354,189.49995,34700.1,32547.035193315052,26679.088
2025-04-04,204,190.88887218268863,191.62624,33125.6,31252.53307793532,26314.602
2025-04-05,192,190.78722729644403,191.47867,32107.6,30960.324707761807,25997.732
2025-04-06,199,190.72363823184088,191.12817,33777.0,30735.217825689,26843.467
2025-04-07,186,197.55170592882263,190.27354,31212.1,32191.46642293737,26289.986
2025-04-08,199,197.27185001422913,192.70493,33441.3,32497.369037063974,26151.252
2025-04-09,208,199.23203260056707,188.33736,35582.5,33439.522043577104,26367.47
2025-04-10,185,196.76696723090524,189.45529,30580.5,32382.886183360264,26602.865
2025-04-11,192,198.46521895573488,191.51826,30243.2,33046.33340448503,26244.215
2025-04-12,178,185.6310791910631,191.32072,30242.1,30502.171408879818,25897.469
2025-04-13,199,188.05441750212526,190.95836,32357.5,29911.613154307313,26725.78
2025-04-14,163,186.50828220154506,190.40927,27184.2,30370.68975214919,26230.676
2025-04-15,193,190.04592129809063,192.7583,32012.1,30589.52188303545,26078.19
2025-04-16,178,186.46049352808922,188.26233,28073.3,29663.325488045233,26200.94
2025-04-17,197,197.18000609735333,189.30693,31223.8,31311.20448872821,26415.414
2025-04-18,163,184.15221878647336,191.3266,26285.7,29161.057739544405,26079.777
2025-04-19,199,193.29580483852254,190.98093,31498.7,31680.66937599087,25666.398
2025-04-20,179,184.6011791453454,190.74641,28014.6,29546.50303352281,26479.361
2025-04-21,201,185.24858390983272,190.5637,32287.9,29729.52270211546,26084.316
2025-04-22,205,187.44650436858396,192.92319,33049.5,29237.573338807404,25928.29
2025-04-23,164,185.23116286567924,188.51123,26574.8,29697.620133777327,26036.508
2025-04-24,191,187.63161870833548,189.04843,30162.4,29873.410184248485,26195.14
2025-04-25,182,185.94466334385194,191.42172,27892.5,29095.8931354826,25832.318
2025-04-26,202,188.76535849685072,190.66968,32534.6,28996.726241772263,25477.22
2025-04-27,170,190.34917289906593,190.70934,26238.2,30314.25943215241,26299.754
2025-04-28,198,197.32422095605855,190.59244,31560.7,31344.616678960596,25936.66
2025-04-29,176,185.82811470814212,192.84001,27496.0,29233.76265217863,25788.766
2025-04-30,196,198.36823644638952,188.62172,31186.1,30760.9094751911,25901.957
2025-05-01,199,194.22533079341932,189.01218,29020.9,30903.242499553195,25834.918
2025-05-02,205,189.264324070206,191.45988,31486.3,29833.0216980598,25540.857
2025-05-03,194,192.13363514183342,190.13889,30795.9,29393.761779414348,25262.201
2025-05-04,212,204.87876440842936,190.50482,31837.0,31947.424963458303,25969.684
2025-05-05,158,184.0476688106592,190.86049,23621.0,27375.167356685062,25757.18
2025-05-06,191,189.0721397269213,192.59293,28853.3,29163.787250848203,25601.277
2025-05-07,202,197.09432963491236,188.6832,31505.4,30401.19175463512,25761.072
2025-05-08,186,183.31928358015355,188.93129,29179.9,27583.50317080665,25558.885
2025-05-09,178,187.85609352541152,191.50607,28666.8,29242.824705489613,25313.22
2025-05-10,193,190.21325085053775,189.98276,29519.4,28774.629311919132,25143.605
2025-05-11,186,199.25667106822954,190.29364,29290.3,30215.073983232003,25732.844
2025-05-12,204,194.636277910892,190.88065,28713.9,30225.28176211677,25605.127
2025-05-13,189,192.29451830425637,192.33827,28672.3,29380.60829930263,25418.967
2025-05-14,220,195.36942592143035,188.72862,31813.8,29632.895909633644,25538.484
2025-05-15,167,189.23083820593382,189.10422,24061.5,28573.204606176365,25174.465
2025-05-16,169,183.2083241255222,191.79819,24470.4,27487.175880819414,25029.787
2025-05-17,205,188.98085838397455,189.7049,29756.2,28744.630425328145,24895.07
2025-05-18,185,193.25421429391477,190.11485,27112.8,29085.132453671173,25375.172
2025-05-19,205,184.80177742912997,190.88524,28045.2,27559.846260889677,25438.852
2025-05-20,183,186.67992691917456,192.20259,26479.3,27264.97443324522,25163.348
2025-05-21,206,191.56116649494726,188.83313,29859.3,27842.315198397017,25454.67
2025-05-22,208,191.94006612005975,189.48834,30795.9,28110.49509869243,25099.97
2025-05-23,177,189.51684828940705,191.8414,25171.4,27539.700049013863,25024.293
2025-05-24,194,187.2216314916324,189.74054,27027.6,27513.471765400755,24827.96
2025-05-25,179,183.16640899440765,190.12633,26514.2,26257.808661442028,25264.787
2025-05-26,187,191.37540861592356,191.0302,25947.6,27238.49365091678,25385.746
2025-05-27,193,186.8804978281505,192.35927,28739.5,27080.999508669138,25115.041
2025-05-28,183,192.98324545556497,189.08682,24923.1,27895.02602714928,25469.184
2025-05-29,106,181.8554661063327,189.91702,15001.6,27472.320917176647,25113.686
